# view res/layout/activity_earnings_details.xml #generated:148
# view res/layout/activity_guide.xml #generated:13
# view res/layout/activity_risk_image_pager.xml #generated:2
# view res/layout/activity_sign_in.xml #generated:80
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view res/layout/jpush_webview_layout.xml #generated:2
-keep class cn.jpush.android.ui.FullScreenView { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.tencent.android.tpush.XGPushActivity { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.tencent.android.tpush.XGPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.tencent.android.tpush.rpc.XGRemoteService { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.tencent.android.tpush.service.XGPushService { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large-v13\res/layout-sw550dp-large-v13/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.editorpage.KeyboardListenRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.umeng.socialize.editorpage.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
